Log file open, 02/05/23 05:22:23
[2023.02.05-10.22.31:626][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Fire_SubUV.uasset".
[2023.02.05-10.22.31:626][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset".
[2023.02.05-10.22.31:627][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Frame_M.uasset".
[2023.02.05-10.22.31:627][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Frame_N.uasset".
[2023.02.05-10.22.31:627][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Gradinet_01.uasset".
[2023.02.05-10.22.31:627][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Ground_Grass_D.uasset".
[2023.02.05-10.22.31:627][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Ground_Grass_N.uasset".
[2023.02.05-10.22.31:627][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset".
[2023.02.05-10.22.31:628][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset".
[2023.02.05-10.22.31:628][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_ground_Moss_D.uasset".
[2023.02.05-10.22.31:628][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Ground_Moss_N.uasset".
[2023.02.05-10.22.31:628][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Lamp_M.uasset".
[2023.02.05-10.22.31:628][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Lamp_N.uasset".
[2023.02.05-10.22.31:629][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_MacroVariation.uasset".
[2023.02.05-10.22.31:629][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset".
[2023.02.05-10.22.31:629][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Copper_D.uasset".
[2023.02.05-10.22.31:629][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Gold_D.uasset".
[2023.02.05-10.22.31:629][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Gold_N.uasset".
[2023.02.05-10.22.31:629][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Rust_D.uasset".
[2023.02.05-10.22.31:630][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Rust_N.uasset".
[2023.02.05-10.22.31:630][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Steel_D.uasset".
[2023.02.05-10.22.31:630][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Steel_N.uasset".
[2023.02.05-10.22.31:630][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset".
[2023.02.05-10.22.31:630][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_RockMesh_M.uasset".
[2023.02.05-10.22.31:630][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_RockMesh_N.uasset".
[2023.02.05-10.22.31:631][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset".
[2023.02.05-10.22.31:631][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset".
[2023.02.05-10.22.31:631][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset".
[2023.02.05-10.22.31:631][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset".
[2023.02.05-10.22.31:631][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset".
[2023.02.05-10.22.31:631][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Slate_D.uasset".
[2023.02.05-10.22.31:631][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Slate_N.uasset".
[2023.02.05-10.22.31:631][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset".
[2023.02.05-10.22.31:631][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Shelf_M.uasset".
[2023.02.05-10.22.31:631][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Shelf_N.uasset".
[2023.02.05-10.22.31:631][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Single_Tile_N.uasset".
[2023.02.05-10.22.31:631][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Smoke_SubUV.uasset".
[2023.02.05-10.22.31:632][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset".
[2023.02.05-10.22.31:632][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Spark_Core.uasset".
[2023.02.05-10.22.31:632][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Statue_M.uasset".
[2023.02.05-10.22.31:632][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Statue_N.uasset".
[2023.02.05-10.22.31:632][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_TableRound_M.uasset".
[2023.02.05-10.22.31:632][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_TableRound_N.uasset".
[2023.02.05-10.22.31:633][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Tech_Dot_M.uasset".
[2023.02.05-10.22.31:633][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Tech_Dot_N.uasset".
[2023.02.05-10.22.31:633][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset".
[2023.02.05-10.22.31:633][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset".
[2023.02.05-10.22.31:633][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Tech_Panel_M.uasset".
[2023.02.05-10.22.31:634][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Tech_Panel_N.uasset".
[2023.02.05-10.22.31:634][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Water_M.uasset".
[2023.02.05-10.22.31:634][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Water_N.uasset".
[2023.02.05-10.22.31:634][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset".
[2023.02.05-10.22.31:634][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset".
[2023.02.05-10.22.31:634][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset".
[2023.02.05-10.22.31:635][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Oak_D.uasset".
[2023.02.05-10.22.31:635][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Oak_N.uasset".
[2023.02.05-10.22.31:635][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Pine_D.uasset".
[2023.02.05-10.22.31:635][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Pine_N.uasset".
[2023.02.05-10.22.31:635][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset".
[2023.02.05-10.22.31:635][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset".
[2023.02.05-10.22.31:636][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset".
[2023.02.05-10.22.31:636][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset".
[2023.02.05-10.22.31:636][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset".
[2023.02.05-10.22.31:636][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset".
[2023.02.05-10.22.31:636][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset".
[2023.02.05-10.22.31:636][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/Skybox.uasset".
[2023.02.05-10.22.31:637][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset".
[2023.02.05-10.22.31:637][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset".
[2023.02.05-10.22.31:637][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_Burst.uasset".
[2023.02.05-10.22.31:637][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset".
[2023.02.05-10.22.31:637][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset".
[2023.02.05-10.22.31:638][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset".
[2023.02.05-10.22.31:638][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/m_flare_01.uasset".
[2023.02.05-10.22.31:638][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset".
[2023.02.05-10.22.31:638][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset".
[2023.02.05-10.22.31:638][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset".
[2023.02.05-10.22.31:638][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset".
[2023.02.05-10.22.31:639][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Particles/Materials/M_Spark.uasset".
[2023.02.05-10.22.31:639][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Bush.uasset".
[2023.02.05-10.22.31:639][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Chair.uasset".
[2023.02.05-10.22.31:639][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Door.uasset".
[2023.02.05-10.22.31:639][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Frame.uasset".
[2023.02.05-10.22.31:639][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Lamp.uasset".
[2023.02.05-10.22.31:640][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Rock.uasset".
[2023.02.05-10.22.31:640][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Shelf.uasset".
[2023.02.05-10.22.31:640][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_Statue.uasset".
[2023.02.05-10.22.31:640][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_StatueGlass.uasset".
[2023.02.05-10.22.31:640][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/Materials/M_TableRound.uasset".
[2023.02.05-10.22.31:704][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-10.22.31:815][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-UIJO8BL: (Name=DESKTOP-UIJO8BL, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-10.22.38:155][  0]LogSlate: Window 'Message' being destroyed
[2023.02.05-10.22.38:155][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.05-10.22.38:184][  0]Message dialog closed, result: Ok, title: Message, text: Failed to import 'G:/Fortnite/UE_5.1/FeaturePacks/StarterContent.upack'. Failed to create asset '/Game/StarterContent'.
Please see Output Log for details.
[2023.02.05-10.22.38:184][  0]LogAssetTools: Warning: Failed to import 'G:/Fortnite/UE_5.1/FeaturePacks/StarterContent.upack'. Failed to create asset '/Game/StarterContent'.
Please see Output Log for details.
[2023.02.05-10.22.38:184][  0]LogFeaturePack: Warning: No objects imported installing pack StarterContent.upack
[2023.02.05-10.22.38:184][  0]LogFeaturePack: Inserted 0 feature packs
[2023.02.05-10.22.38:184][  0]Cmd: MAP LOAD FILE="C:/Users/hoiya/Perforce/blake_home/Streamline/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-10.22.38:185][  0]LightingResults: New page: Lighting Build
[2023.02.05-10.22.38:190][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.22.38:190][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.22.38:190][  0]MapCheck: New page: Map Check
[2023.02.05-10.22.38:190][  0]LightingResults: New page: Lighting Build
[2023.02.05-10.22.38:197][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-10.22.38:199][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.05-10.22.38:997][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.05-10.22.38:997][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.22.38:998][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-10.22.38:998][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-10.22.38:998][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-10.22.38:998][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-10.22.39:661][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.02.05-10.22.39:661][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.02.05-10.22.39:661][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.02.05-10.22.39:661][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.02.05-10.22.39:661][  0]LogPhysics: Warning: TConvex Name:BodySetup /Game/Art/Meshes/SM_Grass.SM_Grass:BodySetup_0, Element [0] has no Geometry
