Log file open, 02/05/23 04:57:34
[2023.02.05-09.57.46:578][  0]SourceControl: CommandMessage Command: Connect, Info: Description Created by Banana.

[2023.02.05-09.57.46:578][  0]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\hoiya\Perforce\blake_home
[2023.02.05-09.57.46:578][  0]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2023.02.05-09.57.46:578][  0]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.02.05-09.57.46:578][  0]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.02.05-09.57.46:578][  0]SourceControl: CommandMessage Command: Connect, Info: Stream //streamsDepot/GameJam2023
[2023.02.05-09.57.46:578][  0]SourceControl: CommandMessage Command: Connect, Info: View0 //streamsDepot/GameJam2023/... //blake_home/...
[2023.02.05-09.57.46:578][  0]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.02.05-09.57.46:578][  0]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.02.05-09.57.46:578][  0]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.02.05-09.57.46:578][  0]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.02.05-09.57.46:578][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.05-09.57.46:696][  1]LogNiagara: Compiling System NiagaraSystem /Game/Stylized_VFX_StPack/Particles/P_Shot_01.P_Shot_01 took 1.228573 sec, no shader worker used.
[2023.02.05-09.57.46:876][  5]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Config/DefaultEngine.ini'
[2023.02.05-09.57.56:292][933]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-09.57.56:303][933]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-09.57.56:454][946]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.56:454][946]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.56:538][949]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.56:621][951]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.56:693][954]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.56:693][954]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.56:851][964]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.56:908][965]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.56:919][966]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.56:935][967]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.56:950][968]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.56:964][969]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.56:977][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.56:990][971]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.57:004][972]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.57:018][973]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.57:031][974]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.57.57:662][ 35]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/BP/HealthBoard/Board.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/BP/HealthBoard/BP_HealthBoard.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/BP/HealthBoard/HealthBoard.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/BP/HealthBoard/Viens.uasset'
[2023.02.05-09.57.59:881][252]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/Advanced_Lighting.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/FirstPerson/Maps/FirstPersonMap.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/FirstPerson/Maps/FirstPersonMap_2.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Levels/LightingTest.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Levels/MainLV.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/Minimal_Default.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/ProjectilesAndAOE.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/ShieldsAndUsefullVFX.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/StarterMap.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/ThirdPerson/Maps/ThirdPersonMap.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/Update_v1_2.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/Update_v1_3.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/Update_v1_4.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/VR_ProjectilesAndAOE.umap C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/MAP/VR_ShieldsAndUsefullVFX.umap'
[2023.02.05-09.58.02:464][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-09.58.03:288][490]LogTexture: Display: Building textures: /Game/VFX/Houdini/tex/T_Atlas_Test.T_Atlas_Test (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062484 MB), EncodeSpeed: Fast
[2023.02.05-09.58.03:332][490]LogTexture: Display: Building textures: /Game/VFX/Houdini/tex/VAT_PageFlip_pos.VAT_PageFlip_pos (RGBA16F, 39x10 x1x1x1) (Required Memory Estimate: 0.080353 MB), EncodeSpeed: Fast
[2023.02.05-09.58.03:332][490]LogTexture: Display: Building textures: /Game/VFX/Houdini/tex/VAT_PageFlip_rot.VAT_PageFlip_rot (RGBA16F, 39x10 x1x1x1) (Required Memory Estimate: 0.080353 MB), EncodeSpeed: Fast
[2023.02.05-09.58.03:347][490]LogStaticMesh: Display: Building static mesh VAT_PageFlip_mesh...
[2023.02.05-09.58.03:348][490]LogStaticMesh: Built static mesh [0.00s] /Game/VFX/Houdini/geo/VAT_PageFlip_mesh.VAT_PageFlip_mesh
[2023.02.05-09.58.03:361][490]LogStaticMesh: Display: Building static mesh SM_MagicBook...
[2023.02.05-09.58.03:366][490]LogTexture: Display: Building textures: /Game/VFX/Textures/T_Sprite_SmokeSwirl.T_Sprite_SmokeSwirl (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 46.145823 MB), EncodeSpeed: Fast
[2023.02.05-09.58.03:367][490]LogStaticMesh: Built static mesh [0.01s] /Game/Art/Meshes/SM_MagicBook.SM_MagicBook
[2023.02.05-09.58.03:368][490]LogTexture: Display: Building textures: /Game/VFX/Textures/T_Sprite_SmokePuff.T_Sprite_SmokePuff (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 46.145823 MB), EncodeSpeed: Fast
[2023.02.05-09.58.03:444][490]LogTexture: Display: Building textures: /Game/VFX/Textures/T_Sprite_Star.T_Sprite_Star (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.645823 MB), EncodeSpeed: Fast
[2023.02.05-09.58.03:445][490]LogTexture: Display: Building textures: /Game/Stylized_VFX_StPack/Textures/Stars2.Stars2 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.05-09.58.03:448][490]LogTexture: Display: Building textures: /Game/VFX/Particles/VFX_StarBurst.VFX_StarBurst:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.05-09.58.03:546][490]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/LightingTest.LightingTest
[2023.02.05-09.58.03:546][490]Cmd: MAP LOAD FILE="C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Levels/LightingTest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-09.58.03:546][490]LightingResults: New page: Lighting Build
[2023.02.05-09.58.03:546][490]LoadErrors: New page: Loading map: LightingTest.umap
[2023.02.05-09.58.03:654][490]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.58.03:654][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.58.03:671][490]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-09.58.03:671][490]MapCheck: New page: Map Check
[2023.02.05-09.58.03:671][490]LightingResults: New page: Lighting Build
[2023.02.05-09.58.03:681][490]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.58.03:687][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.05-09.58.03:738][490]LogWorld: UWorld::CleanupWorld for LightingTest, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.58.03:738][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.58.03:747][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-09.58.03:756][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-09.58.03:760][490]LogAudio: Display: Audio Device (ID: 1) registered with world 'LightingTest'.
[2023.02.05-09.58.03:760][490]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.58.03:760][490]LogAIModule: Creating AISystem for world LightingTest
[2023.02.05-09.58.04:075][490]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-09.58.04:087][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-09.58.04:093][490]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-09.58.04:094][490]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.108ms to complete.
[2023.02.05-09.58.04:094][490]LogFileHelpers: Loading map 'LightingTest' took 0.548
[2023.02.05-09.58.04:572][492]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-09.58.05:433][532]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Houdini/Niagara/VFX_PageFlip.VFX_PageFlip took 1.947764 sec (time since issued), 9.319034 sec (combined shader worker time).
[2023.02.05-09.58.05:613][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.05-09.58.05:673][544]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.05-09.58.05:673][544]Cmd: MAP LOAD FILE="C:/Users/hoiya/Perforce/blake_home/Streamline/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-09.58.05:673][544]LightingResults: New page: Lighting Build
[2023.02.05-09.58.05:673][544]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.02.05-09.58.05:718][544]LogWorld: UWorld::CleanupWorld for LightingTest, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.58.05:718][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.58.05:719][544]MapCheck: New page: Map Check
[2023.02.05-09.58.05:719][544]LightingResults: New page: Lighting Build
[2023.02.05-09.58.05:728][544]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.58.05:730][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-09.58.05:731][544]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.58.05:731][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.58.05:742][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.05-09.58.05:753][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.05-09.58.05:759][544]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.05-09.58.05:759][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.58.05:760][544]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-09.58.05:760][544]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-09.58.05:760][544]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-09.58.05:760][544]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-09.58.05:859][544]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-09.58.05:859][544]LogWorldPartition: Display: WorldPartition initialize took 98 ms (total: 1.12 sec)
[2023.02.05-09.58.05:942][544]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-09.58.05:957][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.05-09.58.05:963][544]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-09.58.05:963][544]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.338ms to complete.
[2023.02.05-09.58.05:963][544]LogFileHelpers: Loading map 'FirstPersonMap' took 0.290
[2023.02.05-09.58.06:062][547]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Particles/VFX_EXPSmoke.VFX_EXPSmoke took 2.549254 sec (time since issued), 7.897249 sec (combined shader worker time).
[2023.02.05-09.58.09:856][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-09.58.11:007][877]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.05-09.58.11:031][877]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Advanced_Lighting.Advanced_Lighting
[2023.02.05-09.58.11:032][877]Cmd: MAP LOAD FILE="C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/Advanced_Lighting.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-09.58.11:032][877]LightingResults: New page: Lighting Build
[2023.02.05-09.58.11:032][877]LoadErrors: New page: Loading map: Advanced_Lighting.umap
[2023.02.05-09.58.11:079][877]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.58.11:079][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.58.11:082][877]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-09.58.11:082][877]MapCheck: New page: Map Check
[2023.02.05-09.58.11:082][877]LightingResults: New page: Lighting Build
[2023.02.05-09.58.11:093][877]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.58.11:097][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-09.58.11:136][877]LogTexture: Display: Waiting for textures to be ready 1/9 (/Game/StarterContent/Maps/Advanced_Lighting_BuiltData) ...
[2023.02.05-09.58.11:171][877]LogStaticMesh: Display: Waiting for static meshes to be ready 0/4 (/Engine/EditorMeshes/ColorCalibrator/SM_ColorCalibrator) ...
[2023.02.05-09.58.11:217][877]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.58.11:217][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.58.11:244][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.05-09.58.11:254][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-09.58.11:259][877]LogAudio: Display: Audio Device (ID: 1) registered with world 'Advanced_Lighting'.
[2023.02.05-09.58.11:259][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.58.11:259][877]LogAIModule: Creating AISystem for world Advanced_Lighting
[2023.02.05-09.58.11:387][877]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-09.58.11:400][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.05-09.58.11:407][877]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-09.58.11:407][877]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.132ms to complete.
[2023.02.05-09.58.11:407][877]LogFileHelpers: Loading map 'Advanced_Lighting' took 0.376
[2023.02.05-09.58.18:278][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.05-09.58.18:369][431]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/LightingTest.LightingTest
[2023.02.05-09.58.18:369][431]Cmd: MAP LOAD FILE="C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Levels/LightingTest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-09.58.18:369][431]LightingResults: New page: Lighting Build
[2023.02.05-09.58.18:369][431]LoadErrors: New page: Loading map: LightingTest.umap
[2023.02.05-09.58.18:421][431]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.58.18:421][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.58.18:421][431]MapCheck: New page: Map Check
[2023.02.05-09.58.18:421][431]LightingResults: New page: Lighting Build
[2023.02.05-09.58.18:439][431]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.58.18:440][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.05-09.58.18:441][431]LogWorld: UWorld::CleanupWorld for LightingTest, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.58.18:441][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.58.18:450][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-09.58.18:460][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.05-09.58.18:464][431]LogAudio: Display: Audio Device (ID: 1) registered with world 'LightingTest'.
[2023.02.05-09.58.18:464][431]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.58.18:464][431]LogAIModule: Creating AISystem for world LightingTest
[2023.02.05-09.58.18:483][431]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-09.58.18:494][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-09.58.18:499][431]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-09.58.18:499][431]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.099ms to complete.
[2023.02.05-09.58.18:499][431]LogFileHelpers: Loading map 'LightingTest' took 0.130
[2023.02.05-09.58.29:409][582]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.58.29:413][582]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.58.29:413][582]PIE: New page: PIE session: LightingTest (Feb 4, 2023, 11:58:29 PM)
[2023.02.05-09.58.29:416][582]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-09.58.29:416][582]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-09.58.29:416][582]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LightingTest
[2023.02.05-09.58.29:418][582]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002429s)
[2023.02.05-09.58.29:418][582]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LightingTest.LightingTest to /Game/Levels/UEDPIE_0_LightingTest.LightingTest (0.002456s)
[2023.02.05-09.58.29:418][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.58.29:418][582]LogAIModule: Creating AISystem for world LightingTest
[2023.02.05-09.58.29:419][582]LogPlayLevel: PIE: World Init took: (0.000517s)
[2023.02.05-09.58.29:428][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-09.58.29:428][582]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-09.58.29:428][582]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.58.29:428][582]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.58.29:428][582]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.58.29:428][582]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.58.29:428][582]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-09.58.29:428][582]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.58.29:428][582]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-09.58.29:428][582]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.58.29:429][582]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.58.29:429][582]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.58.29:429][582]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.58.29:430][582]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.58.29:453][582]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.05-09.58.29:453][582]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.58.29:453][582]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.58.29:453][582]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.58.29:454][582]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-09.58.29:454][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-09.58.29:455][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-09.58.29:455][582]LogInit: FAudioDevice initialized.
[2023.02.05-09.58.29:455][582]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-09.58.29:455][582]LogAudio: Display: Audio Device (ID: 2) registered with world 'LightingTest'.
[2023.02.05-09.58.29:457][582]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-09.58.29:458][582]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LightingTest.LightingTest up for play (max tick rate 0) at 2023.02.05-04.58.29
[2023.02.05-09.58.29:495][582]LogWorld: Bringing up level for play took: 0.037420
[2023.02.05-09.58.29:502][582]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.05-09.58.29:534][582]PIE: Server logged in
[2023.02.05-09.58.29:535][582]PIE: Play in editor total start time 0.122 seconds.
[2023.02.05-09.58.31:029][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.58.31:029][737]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LightingTest
[2023.02.05-09.58.31:030][737]LogWorld: UWorld::CleanupWorld for LightingTest, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.58.31:030][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.58.31:040][737]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.58.31:048][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.58.31:069][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.58.31:069][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-09.58.31:071][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-09.58.31:077][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-09.58.31:104][738]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.05-09.58.32:681][895]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.58.32:685][895]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.58.32:685][895]PIE: New page: PIE session: LightingTest (Feb 4, 2023, 11:58:32 PM)
[2023.02.05-09.58.32:708][895]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LightingTest
[2023.02.05-09.58.32:711][895]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003129s)
[2023.02.05-09.58.32:711][895]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LightingTest.LightingTest to /Game/Levels/UEDPIE_0_LightingTest.LightingTest (0.003162s)
[2023.02.05-09.58.32:711][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.58.32:711][895]LogAIModule: Creating AISystem for world LightingTest
[2023.02.05-09.58.32:711][895]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.02.05-09.58.32:722][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.05-09.58.32:722][895]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-09.58.32:722][895]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.58.32:722][895]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.58.32:722][895]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.58.32:722][895]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.58.32:722][895]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-09.58.32:722][895]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.58.32:722][895]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-09.58.32:722][895]LogAudio: Display: AudioDevice MaxSources: 32
