Log file open, 02/05/23 06:27:37
[2023.02.05-11.27.46:932][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset".
[2023.02.05-11.27.46:932][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Wood_Oak.uasset".
[2023.02.05-11.27.46:932][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset".
[2023.02.05-11.27.46:932][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset".
[2023.02.05-11.27.46:932][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Wood_Pine.uasset".
[2023.02.05-11.27.46:932][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset".
[2023.02.05-11.27.46:933][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Wood_Walnut.uasset".
[2023.02.05-11.27.46:933][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset".
[2023.02.05-11.27.46:933][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset".
[2023.02.05-11.27.46:933][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset".
[2023.02.05-11.27.46:933][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset".
[2023.02.05-11.27.46:934][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Burst_M.uasset".
[2023.02.05-11.27.46:934][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Bush_D.uasset".
[2023.02.05-11.27.46:934][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Bush_N.uasset".
[2023.02.05-11.27.46:934][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset".
[2023.02.05-11.27.46:934][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset".
[2023.02.05-11.27.46:934][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Chair_M.uasset".
[2023.02.05-11.27.46:935][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Chair_N.uasset".
[2023.02.05-11.27.46:935][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Checker_Noise_M.uasset".
[2023.02.05-11.27.46:935][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset".
[2023.02.05-11.27.46:935][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset".
[2023.02.05-11.27.46:935][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset".
[2023.02.05-11.27.46:935][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset".
[2023.02.05-11.27.46:936][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset".
[2023.02.05-11.27.46:936][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset".
[2023.02.05-11.27.46:936][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset".
[2023.02.05-11.27.46:936][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset".
[2023.02.05-11.27.46:936][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset".
[2023.02.05-11.27.46:937][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset".
[2023.02.05-11.27.46:937][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset".
[2023.02.05-11.27.46:937][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset".
[2023.02.05-11.27.46:937][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset".
[2023.02.05-11.27.46:937][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset".
[2023.02.05-11.27.46:937][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset".
[2023.02.05-11.27.46:938][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset".
[2023.02.05-11.27.46:938][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset".
[2023.02.05-11.27.46:938][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset".
[2023.02.05-11.27.46:938][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Door_M.uasset".
[2023.02.05-11.27.46:938][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Door_N.uasset".
[2023.02.05-11.27.46:938][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Dust_Particle_D.uasset".
[2023.02.05-11.27.46:939][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Explosion_SubUV.uasset".
[2023.02.05-11.27.46:939][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Fire_SubUV.uasset".
[2023.02.05-11.27.46:939][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset".
[2023.02.05-11.27.46:939][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Frame_M.uasset".
[2023.02.05-11.27.46:939][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Frame_N.uasset".
[2023.02.05-11.27.46:939][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Gradinet_01.uasset".
[2023.02.05-11.27.46:940][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Ground_Grass_D.uasset".
[2023.02.05-11.27.46:940][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Ground_Grass_N.uasset".
[2023.02.05-11.27.46:940][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset".
[2023.02.05-11.27.46:940][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset".
[2023.02.05-11.27.46:940][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_ground_Moss_D.uasset".
[2023.02.05-11.27.46:941][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Ground_Moss_N.uasset".
[2023.02.05-11.27.46:941][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Lamp_M.uasset".
[2023.02.05-11.27.46:941][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Lamp_N.uasset".
[2023.02.05-11.27.46:941][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_MacroVariation.uasset".
[2023.02.05-11.27.46:941][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset".
[2023.02.05-11.27.46:941][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Copper_D.uasset".
[2023.02.05-11.27.46:942][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Gold_D.uasset".
[2023.02.05-11.27.46:942][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Gold_N.uasset".
[2023.02.05-11.27.46:942][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Rust_D.uasset".
[2023.02.05-11.27.46:942][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Rust_N.uasset".
[2023.02.05-11.27.46:942][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Steel_D.uasset".
[2023.02.05-11.27.46:942][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Metal_Steel_N.uasset".
[2023.02.05-11.27.46:943][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset".
[2023.02.05-11.27.46:943][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_RockMesh_M.uasset".
[2023.02.05-11.27.46:943][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_RockMesh_N.uasset".
[2023.02.05-11.27.46:943][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset".
[2023.02.05-11.27.46:943][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset".
[2023.02.05-11.27.46:944][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset".
[2023.02.05-11.27.46:944][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset".
[2023.02.05-11.27.46:944][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset".
[2023.02.05-11.27.46:944][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Slate_D.uasset".
[2023.02.05-11.27.46:944][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Slate_N.uasset".
[2023.02.05-11.27.46:944][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset".
[2023.02.05-11.27.46:945][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Shelf_M.uasset".
[2023.02.05-11.27.46:945][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Shelf_N.uasset".
[2023.02.05-11.27.46:945][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Single_Tile_N.uasset".
[2023.02.05-11.27.46:945][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Smoke_SubUV.uasset".
[2023.02.05-11.27.46:945][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset".
[2023.02.05-11.27.46:946][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Spark_Core.uasset".
[2023.02.05-11.27.46:946][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Statue_M.uasset".
[2023.02.05-11.27.46:946][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Statue_N.uasset".
[2023.02.05-11.27.46:946][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_TableRound_M.uasset".
[2023.02.05-11.27.46:946][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_TableRound_N.uasset".
[2023.02.05-11.27.46:946][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Tech_Dot_M.uasset".
[2023.02.05-11.27.46:947][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Tech_Dot_N.uasset".
[2023.02.05-11.27.46:947][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset".
[2023.02.05-11.27.46:947][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset".
[2023.02.05-11.27.46:947][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Tech_Panel_M.uasset".
[2023.02.05-11.27.46:947][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Tech_Panel_N.uasset".
[2023.02.05-11.27.46:947][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Water_M.uasset".
[2023.02.05-11.27.46:948][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Water_N.uasset".
[2023.02.05-11.27.46:948][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset".
[2023.02.05-11.27.46:948][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset".
[2023.02.05-11.27.46:948][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset".
[2023.02.05-11.27.46:948][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Oak_D.uasset".
[2023.02.05-11.27.46:949][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Oak_N.uasset".
[2023.02.05-11.27.46:949][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Pine_D.uasset".
[2023.02.05-11.27.46:949][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Pine_N.uasset".
[2023.02.05-11.27.46:949][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset".
