Log file open, 02/05/23 03:56:26
[2023.02.05-09.14.34:705][820]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.14.34:705][820]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-09.14.34:705][820]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.14.34:705][820]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.14.34:705][820]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.14.34:705][820]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.14.34:707][820]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.14.34:730][820]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.05-09.14.34:731][820]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.14.34:731][820]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.14.34:731][820]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.14.34:732][820]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.05-09.14.34:732][820]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.05-09.14.34:733][820]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.05-09.14.34:733][820]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.05-09.14.34:733][820]LogInit: FAudioDevice initialized.
[2023.02.05-09.14.34:733][820]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.05-09.14.34:734][820]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-09.14.34:741][820]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-04.14.34
[2023.02.05-09.14.34:741][820]LogWorld: Bringing up level for play took: 0.006694
[2023.02.05-09.14.34:743][820]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.05-09.14.34:743][820]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.14.34:743][820]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2079850472] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.14.34:743][820]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2079850472 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.14.34:743][820]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.14.34:743][820]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2104077473] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.14.34:743][820]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2104077473 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.14.34:743][820]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.14.34:744][820]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667C6301_1261357531] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.14.34:744][820]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA257667C6301_1261357531 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.14.34:744][820]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.14.34:744][820]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667B6301_2117193354] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.14.34:744][820]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA257667B6301_2117193354 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.14.34:744][820]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.14.34:744][820]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2046518471] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.14.34:744][820]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2046518471 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.14.34:744][820]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.14.34:744][820]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667C6301_1281764532] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.14.34:744][820]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA257667C6301_1281764532 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.14.34:744][820]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.14.34:744][820]PIE: Server logged in
[2023.02.05-09.14.34:745][820]PIE: Play in editor total start time 0.124 seconds.
[2023.02.05-09.14.36:778][ 14]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2079850472] 0.03
[2023.02.05-09.14.42:241][549]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2104077473] 0.03
[2023.02.05-09.14.42:354][560]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667C6301_1281764532] 0.03
[2023.02.05-09.14.49:350][240]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667B6301_2117193354] 0.03
[2023.02.05-09.14.49:723][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.14.49:723][274]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-09.14.49:723][274]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.14.49:724][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.14.49:724][274]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-09.14.49:726][274]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.14.49:733][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.14.49:794][274]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.14.49:794][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-09.14.49:795][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-09.14.49:798][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.14.49:802][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.05-09.14.49:838][275]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.05-09.14.57:561][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.14.57:566][365]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-09.14.57:569][365]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-09.14.57:569][365]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-09.14.57:569][365]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 101 us)
[2023.02.05-09.14.57:569][365]LogWorldPartition: Display: GenerateStreaming took 503 us (total: 5 ms)
[2023.02.05-09.14.57:569][365]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.14.57:569][365]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 11:14:57 PM)
[2023.02.05-09.14.57:603][365]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-09.14.57:648][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044457s)
[2023.02.05-09.14.57:648][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.044555s)
[2023.02.05-09.14.57:648][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.14.57:648][365]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-09.14.57:649][365]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-09.14.57:649][365]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-09.14.57:649][365]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-09.14.57:654][365]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-09.14.57:654][365]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.26 sec)
[2023.02.05-09.14.57:655][365]LogPlayLevel: PIE: World Init took: (0.006848s)
[2023.02.05-09.14.57:714][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.05-09.14.57:716][365]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.05-09.14.57:716][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.14.57:716][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.14.57:716][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.14.57:716][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.14.57:716][365]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-09.14.57:716][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.14.57:716][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-09.14.57:716][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.14.57:717][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.14.57:717][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.14.57:717][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.14.57:718][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.14.57:741][365]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.05-09.14.57:741][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.14.57:741][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.14.57:741][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.14.57:742][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.05-09.14.57:742][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.05-09.14.57:743][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.05-09.14.57:743][365]LogInit: FAudioDevice initialized.
[2023.02.05-09.14.57:743][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.05-09.14.57:743][365]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.02.05-09.14.57:746][365]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-09.14.57:752][365]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-04.14.57
[2023.02.05-09.14.57:753][365]LogWorld: Bringing up level for play took: 0.006858
[2023.02.05-09.14.57:754][365]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.05-09.14.57:755][365]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.14.57:755][365]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2079850472] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.14.57:755][365]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2079850472 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.14.57:755][365]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.14.57:755][365]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2104077473] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.14.57:755][365]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2104077473 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.14.57:755][365]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.14.57:755][365]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667C6301_1261357531] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.14.57:755][365]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA257667C6301_1261357531 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.14.57:755][365]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.14.57:755][365]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667B6301_2117193354] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.14.57:755][365]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA257667B6301_2117193354 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.14.57:755][365]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.14.57:755][365]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2046518471] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.14.57:755][365]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2046518471 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.14.57:755][365]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.14.57:755][365]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667C6301_1281764532] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.14.57:755][365]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA257667C6301_1281764532 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.14.57:755][365]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.14.57:756][365]PIE: Server logged in
[2023.02.05-09.14.57:756][365]PIE: Play in editor total start time 0.191 seconds.
[2023.02.05-09.15.04:903][ 56]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667C6301_1281764532] 0.03
[2023.02.05-09.15.06:240][185]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2079850472] 0.03
[2023.02.05-09.15.06:703][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.15.06:703][228]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-09.15.06:703][228]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.15.06:704][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.15.06:704][228]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-09.15.06:706][228]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.15.06:713][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.15.06:772][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.15.06:773][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-09.15.06:774][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-09.15.06:781][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.05-09.15.06:819][229]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.05-09.16.42:640][279]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.16.42:644][279]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-09.16.42:647][279]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-09.16.42:647][279]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-09.16.42:647][279]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 108 us)
[2023.02.05-09.16.42:647][279]LogWorldPartition: Display: GenerateStreaming took 561 us (total: 6 ms)
[2023.02.05-09.16.42:647][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.16.42:648][279]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 11:16:42 PM)
[2023.02.05-09.16.42:648][279]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-09.16.42:663][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015680s)
[2023.02.05-09.16.42:663][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015705s)
[2023.02.05-09.16.42:663][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.16.42:664][279]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-09.16.42:664][279]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-09.16.42:664][279]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-09.16.42:664][279]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-09.16.42:668][279]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-09.16.42:668][279]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.27 sec)
[2023.02.05-09.16.42:668][279]LogPlayLevel: PIE: World Init took: (0.004672s)
[2023.02.05-09.16.42:727][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.05-09.16.42:728][279]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.05-09.16.42:728][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.16.42:728][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.16.42:728][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.16.42:728][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.16.42:728][279]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-09.16.42:729][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.16.42:729][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-09.16.42:729][279]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.16.42:729][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.16.42:729][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.16.42:729][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.16.42:730][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.16.42:752][279]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.05-09.16.42:752][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.16.42:752][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.16.42:752][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.16.42:753][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.05-09.16.42:753][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.05-09.16.42:754][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.05-09.16.42:754][279]LogInit: FAudioDevice initialized.
[2023.02.05-09.16.42:754][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.05-09.16.42:754][279]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.02.05-09.16.42:756][279]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-09.16.42:763][279]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-04.16.42
[2023.02.05-09.16.42:763][279]LogWorld: Bringing up level for play took: 0.006733
[2023.02.05-09.16.42:765][279]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.05-09.16.42:765][279]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.16.42:765][279]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2079850472] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.16.42:765][279]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2079850472 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.16.42:765][279]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.16.42:766][279]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2104077473] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.16.42:766][279]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2104077473 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.16.42:766][279]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.16.42:766][279]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667C6301_1261357531] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.16.42:766][279]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA257667C6301_1261357531 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.16.42:766][279]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.16.42:766][279]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667B6301_2117193354] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.16.42:766][279]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA257667B6301_2117193354 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.16.42:766][279]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.16.42:766][279]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA25766766301_2046518471] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.16.42:766][279]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA25766766301_2046518471 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.16.42:766][279]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-09.16.42:766][279]LogBlueprintUserMessages: [BP_Enemy_C_UAID_489EBDA257667C6301_1281764532] X=344.765 Y=-4210.000 Z=106.044
[2023.02.05-09.16.42:766][279]LogScript: Warning: Script Msg: BP_Enemy_C_UAID_489EBDA257667C6301_1281764532 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-09.16.42:766][279]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

